,pollPlaceName,googlePlaceID,dates
264,WALTON COUNTY ELECTIONS OFFICE,ChIJ4d_8fr7Q9YgRCk47pHdAF9s,['03/02/2020 - 03/20/2020 08:30 AM - 05:00 PM']
265, BOARD OF ELECTIONS AND REGISTRATION,ChIJPa2mb3Hw74gRyHCyqcZhnX4,"['03/02/2020 - 03/20/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 08:30 AM - 05:00 PM']"
266,COMMUNITY SERVICE BUILDING,ChIJT11UpxsO94gRkJQ7QE8P7Ns,"['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
267,WASHINGTON COUNTY BOARD OF ELECTIONS AND REGISTRATION,ChIJH2KLybcu94gRYI3y2urD4Zc,"['03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
268,WAYNE COUNTY COURT HOUSE,ChIJo8lg1o64-ogR9fGVPDYdiQQ,['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM']
269,WEBSTER COUNTY COMMISSIONER OFFICE,ChIJq5Gd4Brm8ogRWniY9EFo1hM,['03/02/2020 - 03/20/2020 08:30 AM - 04:00 PM']
270,COMMUNITY CENTER,ChIJh4CQICpW8IgR-lw8TeyCtj0,"['03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 02:00 PM']"
271,MAUNEY BUILDING,ChIJq9RhTqxIX4gR4a3BgTauOaY,"['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
272,WHITFIELD COUNTY COURTHOUSE,ChIJJVs71Tp1YIgRx1yiteJo-d0,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
273,WILCOX BOARD OF ELECTIONS & REGISTRATION,ChIJWUl7EWeX8YgR0N1RHKdkuFg,"['03/02/2020 - 03/20/2020 08:00 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
274,BOARD OF REGISTRARS,ChIJ81BBKaql94gR3lSoBi3ngMM,"['03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
275,WORTH COUNTY VOTER REGISTRATION OFFICE,EisyMDEgTiBNYWluIFN0ICMxMCwgU3lsdmVzdGVyLCBHQSAzMTc5MSwgVVNBIh4aHAoWChQKEgkruS-FdwnyiBEPNzwisSh-whICMTA,"['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
